iter	Passed	Remaining
652	501	266
653	502	265
654	503	264
655	503	264
656	504	263
657	504	262
658	505	261
659	505	260
660	506	259
661	506	258
662	507	257
663	507	256
664	508	256
665	508	255
666	509	254
667	509	253
668	510	252
669	511	251
670	511	251
671	512	250
672	512	249
673	513	248
674	514	247
675	514	246
676	515	245
677	515	244
678	516	243
679	516	243
680	517	242
681	517	241
682	518	240
683	518	239
684	519	238
685	519	237
686	520	237
687	520	236
688	521	235
689	521	234
690	522	233
691	522	232
692	523	231
693	523	231
694	524	230
695	525	229
696	526	228
697	526	227
698	526	226
699	527	226
700	527	225
701	528	224
702	529	223
703	529	222
704	530	221
705	531	221
706	531	220
707	532	219
708	532	218
709	533	217
710	534	217
711	534	216
712	535	215
713	535	214
714	536	213
715	536	212
716	537	211
717	537	211
718	538	210
719	538	209
720	538	208
721	539	207
722	540	206
723	541	206
724	541	205
725	542	204
726	542	203
727	543	202
728	543	202
729	544	201
730	544	200
731	545	199
732	545	198
733	546	198
734	547	197
735	547	196
736	548	195
737	548	194
738	549	194
739	549	193
740	550	192
741	550	191
742	551	190
743	551	189
744	552	189
745	552	188
746	553	187
747	553	186
748	554	185
749	554	184
750	555	184
751	556	183
752	556	182
753	557	181
754	557	181
755	558	180
756	558	179
757	559	178
758	559	177
759	560	176
760	560	176
761	561	175
762	562	174
763	562	173
764	563	173
765	563	172
766	564	171
767	564	170
768	565	169
769	566	169
770	566	168
771	567	167
772	567	166
773	568	165
774	568	165
775	568	164
776	569	163
777	570	162
778	571	162
779	571	161
780	572	160
781	572	159
782	573	158
783	573	158
784	574	157
785	574	156
786	575	155
787	576	154
788	576	154
789	577	153
790	578	152
791	578	151
792	579	151
793	579	150
794	580	149
795	580	148
796	581	148
797	581	147
798	582	146
799	582	145
800	583	144
801	583	144
802	584	143
803	585	142
804	586	142
805	586	141
806	587	140
807	587	139
808	588	138
809	588	138
810	589	137
811	589	136
812	590	135
813	591	135
814	592	134
815	592	133
816	593	132
817	593	132
818	594	131
819	594	130
820	595	129
821	595	129
822	596	128
823	596	127
824	597	126
825	597	125
826	598	125
827	598	124
828	599	123
829	600	122
830	600	122
831	601	121
832	601	120
833	602	119
834	602	119
835	603	118
836	603	117
837	604	116
838	605	116
839	605	115
840	606	114
841	606	113
842	607	113
843	607	112
844	608	111
845	608	110
846	609	110
847	609	109
848	610	108
849	610	107
850	611	107
851	611	106
852	612	105
853	612	104
854	613	104
855	614	103
856	615	102
857	615	101
858	616	101
859	616	100
860	617	99
861	617	98
862	618	98
863	618	97
864	619	96
865	619	95
866	620	95
867	620	94
868	621	93
869	622	92
870	622	92
871	623	91
872	623	90
873	624	89
874	624	89
875	625	88
876	625	87
877	626	87
878	626	86
879	627	85
880	627	84
881	628	84
882	629	83
883	630	82
884	630	81
885	631	81
886	631	80
887	632	79
888	632	78
889	633	78
890	633	77
891	634	76
892	634	76
893	635	75
894	635	74
895	636	73
896	637	73
897	637	72
898	638	71
899	638	70
900	639	70
901	639	69
902	640	68
903	640	68
904	641	67
905	641	66
906	642	65
907	642	65
908	643	64
909	643	63
910	644	62
911	645	62
912	645	61
913	646	60
914	646	60
915	647	59
916	647	58
917	648	57
918	649	57
919	649	56
920	650	55
921	651	55
922	651	54
923	652	53
924	652	52
925	653	52
926	653	51
927	654	50
928	655	50
929	655	49
930	656	48
931	656	47
932	657	47
933	657	46
934	657	45
935	658	45
936	659	44
937	660	43
938	660	42
939	661	42
940	661	41
941	662	40
942	662	40
943	663	39
944	663	38
945	664	37
946	664	37
947	664	36
948	665	35
949	666	35
950	666	34
951	667	33
952	667	32
953	668	32
954	669	31
955	669	30
956	670	30
957	671	29
958	671	28
959	672	28
960	672	27
961	673	26
962	674	25
963	674	25
964	675	24
965	675	23
966	676	23
967	676	22
968	677	21
969	677	20
970	678	20
971	678	19
972	679	18
973	680	18
974	680	17
975	681	16
976	681	16
977	682	15
978	682	14
979	683	13
980	683	13
981	684	12
982	685	11
983	685	11
984	686	10
985	686	9
986	687	9
987	687	8
988	689	7
989	689	6
990	690	6
991	691	5
992	692	4
993	693	4
994	693	3
995	694	2
996	694	2
997	695	1
998	696	0
999	696	0
